medicine_id,medicine_name,generic_name,manufacturer,category,dosage_form,strength,unit_price,stock_quantity,reorder_level,expiry_date,status
MED00399,Vitamin D3,Omeprazole,Cipla,General Medicine,Injection,500 mg,41.35,97,91,2027-06-19,Available
MED00400,Cefixime,Pantoprazole,Alkem,General Medicine,Tablet,50 mg,658.55,745,27,2028-03-21,Available
MED00401,Levocetirizine,Ibuprofen,Abbott,Vitamin,Tablet,650 mg,1119.9,652,62,2027-07-22,Available
MED00402,Paracetamol,Aspirin,Dr. Reddy's,General Medicine,Tablet,500 mg,219.55,342,42,2028-12-15,Available
MED00403,Metformin,Vitamin D3,Sun Pharma,Painkiller,Drops,500 mg,655.33,95,99,2028-10-13,Available
MED00404,Ibuprofen,Amlodipine,Cipla,Antacid,Tablet,250 mg,1188.87,217,51,2027-06-29,Available
MED00405,Ceftriaxone,Dolo 650,Sun Pharma,Painkiller,Drops,250 mg,984.66,836,31,2026-12-31,Available
MED00406,Montelukast,Pantoprazole,Mankind,General Medicine,Injection,10 ml,1226.01,999,26,2028-09-24,Available
MED00407,ORS,Levocetirizine,Cipla,Antacid,Capsule,500 mg,332.91,463,27,2028-05-27,Available
MED00408,Diclofenac,Calcium,Torrent,Painkiller,Injection,10 ml,341.76,737,41,2027-04-12,Available
MED00409,Losartan,Cetirizine,Pfizer,General Medicine,Tablet,250 mg,1369.44,676,74,2027-07-15,Available
MED00410,Domperidone,Vitamin D3,Lupin,Vitamin,Injection,250 mg,861.81,832,75,2027-02-25,Available
MED00411,Ondansetron,Paracetamol,Pfizer,Antibiotic,Injection,500 mg,1484.27,115,56,2027-05-18,Available
MED00412,Azithromycin,Domperidone,Dr. Reddy's,Vitamin,Capsule,10 ml,858.87,415,70,2029-04-10,Available
MED00413,Amoxicillin,Omeprazole,Lupin,Antacid,Drops,5 ml,1193.73,693,50,2029-05-03,Available
MED00414,Iron Tablets,Salbutamol,Alkem,Painkiller,Tablet,500 mg,1380.77,205,94,2026-10-20,Available
MED00415,Crocin,Montelukast,Torrent,Painkiller,Drops,10 ml,1351.9,609,41,2026-10-28,Available
MED00416,Aspirin,Iron Tablets,Abbott,Painkiller,Capsule,100 mg,974.33,683,56,2029-02-21,Available
MED00417,Montelukast,Paracetamol,Abbott,Antibiotic,Syrup,500 mg,700.79,925,62,2028-05-05,Available
MED00418,Telmisartan,Iron Tablets,Mankind,Cardiology,Capsule,650 mg,1471.93,626,38,2027-03-25,Available
MED00419,Ranitidine,Dolo 650,Cipla,Vitamin,Capsule,50 mg,443.06,285,28,2026-10-22,Available
MED00420,Ranitidine,Dolo 650,Sun Pharma,Painkiller,Tablet,50 mg,85.49,395,40,2029-05-24,Available
MED00421,Atorvastatin,Crocin,Abbott,Antibiotic,Syrup,10 ml,750.44,659,23,2027-08-20,Available
MED00422,Domperidone,Azithromycin,Alkem,Vitamin,Injection,5 ml,1176.28,62,52,2028-07-18,Available
MED00423,Levocetirizine,Vitamin D3,Lupin,Antibiotic,Drops,650 mg,490.65,769,95,2027-11-01,Available
MED00424,Losartan,ORS,Sun Pharma,Respiratory,Injection,5 ml,1334.23,494,46,2027-06-16,Available
MED00425,Azithromycin,Losartan,Mankind,Antidiabetic,Injection,100 mg,409.03,409,37,2028-07-21,Available
MED00426,Vitamin D3,Ranitidine,Pfizer,Antacid,Injection,500 mg,1359.57,290,38,2027-11-18,Available
MED00427,Domperidone,Ondansetron,GSK,Painkiller,Tablet,5 ml,655.39,543,66,2027-08-03,Available
MED00428,Domperidone,Ranitidine,Torrent,Antidiabetic,Tablet,50 mg,636.27,942,58,2026-11-10,Available
MED00429,Calcium,Metformin,Alkem,General Medicine,Drops,5 ml,877.48,147,41,2027-11-28,Available
MED00430,Ceftriaxone,Ranitidine,Pfizer,Antidiabetic,Injection,500 mg,434.55,668,86,2029-05-25,Available
MED00431,Levocetirizine,Ibuprofen,Mankind,Vitamin,Syrup,100 mg,629.7,787,21,2028-08-23,Available
MED00432,Rabeprazole,Cetirizine,Sun Pharma,General Medicine,Drops,10 ml,1184.61,762,56,2028-09-22,Available
MED00433,Amlodipine,Atorvastatin,Alkem,Antibiotic,Tablet,650 mg,1395.32,287,72,2029-06-22,Available
MED00434,Cetirizine,Cefixime,Sun Pharma,Cardiology,Tablet,5 ml,400.57,603,75,2027-03-19,Available
MED00435,Domperidone,Rabeprazole,Pfizer,Painkiller,Capsule,5 ml,1121.75,714,20,2028-10-04,Available
MED00436,Rabeprazole,Montelukast,Dr. Reddy's,Painkiller,Tablet,500 mg,80.34,998,95,2028-04-22,Available
MED00437,Salbutamol,Ranitidine,Dr. Reddy's,General Medicine,Capsule,650 mg,308.37,530,40,2027-05-24,Available
MED00438,Paracetamol,Cetirizine,Mankind,Antacid,Drops,250 mg,882.71,190,63,2026-09-07,Available
MED00439,Paracetamol,Omeprazole,Alkem,Painkiller,Capsule,500 mg,1452.63,795,33,2028-11-19,Available
MED00440,Omeprazole,Montelukast,Alkem,Respiratory,Tablet,500 mg,592.39,268,94,2028-09-11,Available
MED00441,Telmisartan,Calcium,Alkem,Antibiotic,Drops,10 ml,289.11,484,31,2027-12-06,Available
MED00442,Calcium,Metformin,Cipla,Antibiotic,Tablet,50 mg,1286.15,909,45,2026-11-22,Available
MED00443,Levocetirizine,Dolo 650,Torrent,Cardiology,Tablet,10 ml,864.58,759,55,2029-04-18,Available
MED00444,Pantoprazole,Iron Tablets,Sun Pharma,Antacid,Capsule,100 mg,426.77,251,54,2026-12-12,Available
MED00445,Aspirin,Telmisartan,Abbott,Painkiller,Drops,250 mg,1455.58,547,29,2029-05-11,Available
MED00446,Iron Tablets,Cefixime,Lupin,General Medicine,Capsule,100 mg,632.14,82,81,2027-12-25,Available
MED00447,Ceftriaxone,ORS,Dr. Reddy's,General Medicine,Drops,250 mg,953.21,812,35,2028-08-23,Available
MED00448,Iron Tablets,Crocin,Torrent,Painkiller,Capsule,5 ml,490.28,812,74,2029-03-30,Available
MED00449,ORS,Telmisartan,Torrent,Antacid,Capsule,250 mg,779.37,615,56,2028-11-11,Available
MED00450,Crocin,Iron Tablets,GSK,Respiratory,Tablet,500 mg,905.52,670,41,2028-05-26,Available
MED00451,Omeprazole,Ceftriaxone,Mankind,Respiratory,Injection,100 mg,362.46,78,91,2028-09-17,Available
MED00452,Paracetamol,Azithromycin,Lupin,Antibiotic,Capsule,10 ml,924.81,465,98,2028-09-02,Available
MED00453,Crocin,Domperidone,GSK,Respiratory,Syrup,500 mg,186.35,799,42,2028-03-09,Available
MED00454,Amoxicillin,Salbutamol,Lupin,Painkiller,Tablet,250 mg,659.17,617,97,2026-09-23,Available
MED00455,Domperidone,Dolo 650,Alkem,Antibiotic,Syrup,50 mg,1358.34,356,55,2028-03-07,Available
MED00456,Amlodipine,Crocin,Abbott,Antibiotic,Syrup,5 ml,761.26,825,75,2027-02-02,Available
MED00457,Dolo 650,Dolo 650,Abbott,Antidiabetic,Drops,250 mg,896.53,504,26,2028-01-24,Available
MED00458,Insulin,Iron Tablets,Pfizer,Antibiotic,Drops,10 ml,304.48,466,41,2027-02-10,Available
MED00459,Rabeprazole,Aspirin,Torrent,Cardiology,Capsule,250 mg,645.86,516,60,2027-12-07,Available
MED00460,ORS,Ibuprofen,Pfizer,Vitamin,Tablet,250 mg,1320.25,438,66,2026-07-28,Available
MED00461,Insulin,Rabeprazole,Cipla,Antibiotic,Tablet,250 mg,1356.17,693,78,2027-11-27,Available
MED00462,Cetirizine,Crocin,Lupin,Vitamin,Injection,50 mg,840.21,791,40,2027-05-07,Available
MED00463,Amoxicillin,Paracetamol,Torrent,Antibiotic,Tablet,10 ml,822.74,924,56,2027-11-07,Available
MED00464,Levocetirizine,Aspirin,Lupin,Antibiotic,Drops,650 mg,1264.25,161,73,2028-07-15,Available
MED00465,Telmisartan,Ceftriaxone,Torrent,Antibiotic,Drops,500 mg,1463.15,957,67,2028-03-29,Available
MED00466,Paracetamol,Domperidone,Mankind,Antacid,Capsule,100 mg,815.63,233,99,2028-03-30,Available
MED00467,Iron Tablets,Aspirin,Abbott,Cardiology,Tablet,650 mg,562.77,377,23,2027-08-02,Available
MED00468,Omeprazole,Levocetirizine,Dr. Reddy's,Respiratory,Drops,250 mg,781.02,333,24,2027-04-29,Available
MED00469,Calcium,Ceftriaxone,Cipla,Painkiller,Drops,650 mg,567.83,757,24,2029-02-15,Available
MED00470,Iron Tablets,Ibuprofen,Dr. Reddy's,Painkiller,Drops,5 ml,1252.65,274,92,2028-12-08,Available
MED00471,Omeprazole,Omeprazole,Dr. Reddy's,Antibiotic,Capsule,100 mg,666.0,884,50,2027-05-11,Available
MED00472,Metformin,ORS,Lupin,Antacid,Drops,250 mg,1490.48,473,75,2027-03-27,Available
MED00473,Telmisartan,Ranitidine,Torrent,Respiratory,Capsule,100 mg,747.72,590,58,2027-09-16,Available
MED00474,Atorvastatin,Dolo 650,Cipla,Cardiology,Drops,5 ml,326.81,490,93,2027-06-30,Available
MED00475,Cetirizine,Atorvastatin,GSK,Antibiotic,Injection,250 mg,966.83,90,96,2027-06-06,Available
MED00476,Paracetamol,Amoxicillin,Dr. Reddy's,General Medicine,Injection,5 ml,762.01,107,85,2028-03-24,Available
MED00477,Ceftriaxone,Aspirin,GSK,Antacid,Tablet,650 mg,1151.03,716,58,2027-03-19,Available
MED00478,Omeprazole,Amoxicillin,Torrent,Antidiabetic,Capsule,10 ml,1354.03,234,34,2027-07-04,Available
MED00479,Domperidone,Levocetirizine,Torrent,General Medicine,Drops,50 mg,367.44,346,45,2028-08-10,Available
MED00480,Paracetamol,Insulin,Cipla,Antibiotic,Injection,500 mg,114.13,385,36,2027-04-26,Available
MED00481,Salbutamol,Ceftriaxone,Mankind,Antibiotic,Tablet,100 mg,848.18,890,42,2029-02-23,Available
MED00482,Pantoprazole,Rabeprazole,Lupin,Cardiology,Injection,50 mg,847.51,256,62,2026-07-06,Available
MED00483,Domperidone,Azithromycin,Cipla,Vitamin,Capsule,500 mg,1035.65,806,95,2027-11-17,Available
MED00484,Cetirizine,Rabeprazole,Abbott,Respiratory,Drops,650 mg,1098.15,865,84,2026-08-18,Available
MED00485,Ceftriaxone,Ondansetron,Sun Pharma,Vitamin,Tablet,5 ml,372.57,361,88,2028-06-15,Available
MED00486,Rabeprazole,Ceftriaxone,GSK,Antidiabetic,Drops,650 mg,1391.84,775,23,2027-09-25,Available
MED00487,Calcium,Rabeprazole,Dr. Reddy's,General Medicine,Injection,100 mg,1400.12,597,94,2028-02-14,Available
MED00488,Amlodipine,Salbutamol,Sun Pharma,Vitamin,Drops,50 mg,212.1,58,66,2028-04-20,Available
MED00489,Ceftriaxone,Ceftriaxone,Pfizer,Antibiotic,Drops,250 mg,1272.2,72,25,2026-09-14,Available
MED00490,Domperidone,Diclofenac,Cipla,Respiratory,Capsule,650 mg,888.98,648,78,2028-03-28,Available
MED00491,Aspirin,Losartan,Alkem,Respiratory,Tablet,100 mg,1362.3,123,98,2026-08-21,Available
MED00492,Omeprazole,Iron Tablets,Pfizer,Respiratory,Drops,650 mg,463.25,193,71,2029-04-08,Available
MED00493,Levocetirizine,Cefixime,Pfizer,Antacid,Syrup,650 mg,25.06,211,95,2027-06-12,Available
MED00494,Pantoprazole,Aspirin,Mankind,Painkiller,Capsule,650 mg,358.05,190,52,2028-09-06,Available
MED00495,Metformin,ORS,Cipla,Respiratory,Tablet,650 mg,895.62,891,43,2028-06-30,Available
MED00496,ORS,Telmisartan,Dr. Reddy's,Cardiology,Tablet,100 mg,1435.2,938,41,2027-05-23,Available
MED00497,Amlodipine,Ondansetron,Abbott,Antidiabetic,Injection,100 mg,801.52,855,34,2027-10-18,Available
MED00498,Iron Tablets,Azithromycin,Mankind,Vitamin,Capsule,50 mg,737.49,322,50,2029-03-13,Available
MED00499,Rabeprazole,Telmisartan,Pfizer,Cardiology,Capsule,650 mg,193.3,895,78,2026-12-02,Available
MED00500,Insulin,Cefixime,Alkem,Vitamin,Capsule,500 mg,1082.59,132,62,2026-07-01,Available
MED00501,Levocetirizine,Rabeprazole,Mankind,Antibiotic,Capsule,650 mg,665.97,749,45,2026-10-07,Available
MED00502,Salbutamol,Rabeprazole,Pfizer,Vitamin,Injection,250 mg,437.83,642,52,2028-10-25,Available
MED00503,Amoxicillin,Diclofenac,Cipla,General Medicine,Capsule,250 mg,85.54,970,34,2027-06-10,Available
MED00504,Atorvastatin,Insulin,Alkem,Cardiology,Tablet,50 mg,855.56,340,30,2029-06-21,Available
MED00505,Domperidone,ORS,GSK,General Medicine,Syrup,5 ml,510.29,63,37,2028-08-12,Available
MED00506,Iron Tablets,Omeprazole,Alkem,Antibiotic,Tablet,10 ml,330.77,140,45,2029-05-15,Available
MED00507,Cefixime,Telmisartan,Cipla,Antibiotic,Injection,5 ml,1431.88,628,22,2027-12-24,Available
MED00508,Omeprazole,ORS,Cipla,Painkiller,Tablet,5 ml,1078.95,793,25,2028-09-11,Available
MED00509,Amlodipine,Pantoprazole,Abbott,Cardiology,Syrup,5 ml,966.6,509,61,2028-05-15,Available
MED00510,Aspirin,Pantoprazole,Dr. Reddy's,Antidiabetic,Tablet,250 mg,901.28,751,100,2029-04-22,Available
MED00511,Crocin,ORS,Torrent,Respiratory,Drops,500 mg,10.22,460,91,2027-05-03,Available
MED00512,Amoxicillin,Diclofenac,Cipla,Respiratory,Tablet,650 mg,870.61,945,95,2028-09-25,Available
MED00513,Cetirizine,Metformin,Dr. Reddy's,Painkiller,Capsule,50 mg,1082.66,432,47,2028-11-02,Available
MED00514,Metformin,Insulin,Torrent,Painkiller,Syrup,250 mg,818.07,414,37,2028-03-31,Available
MED00515,Amlodipine,Insulin,Lupin,Antibiotic,Capsule,10 ml,919.58,565,99,2028-05-09,Available
MED00516,Dolo 650,Amoxicillin,Cipla,Antidiabetic,Syrup,5 ml,207.41,579,76,2028-09-07,Available
MED00517,Vitamin D3,Domperidone,Sun Pharma,Painkiller,Syrup,50 mg,341.77,904,92,2028-05-29,Available
MED00518,Losartan,Montelukast,Mankind,Antidiabetic,Tablet,500 mg,425.55,308,65,2027-11-28,Available
MED00519,Azithromycin,Diclofenac,Sun Pharma,Vitamin,Capsule,100 mg,1103.11,507,59,2027-10-29,Available
MED00520,Vitamin D3,Atorvastatin,Pfizer,Antacid,Tablet,50 mg,998.42,825,98,2028-09-18,Available
MED00521,Salbutamol,Dolo 650,Lupin,Antidiabetic,Drops,100 mg,1382.54,963,88,2027-08-15,Available
MED00522,Atorvastatin,Montelukast,Sun Pharma,Antidiabetic,Injection,50 mg,1415.76,936,41,2027-09-09,Available
MED00523,Levocetirizine,Crocin,Cipla,Antidiabetic,Syrup,5 ml,746.59,731,64,2028-11-02,Available
MED00524,Diclofenac,Amlodipine,Pfizer,Antacid,Tablet,650 mg,1029.41,212,32,2027-07-18,Available
MED00525,Rabeprazole,Cefixime,Alkem,Respiratory,Capsule,100 mg,1041.55,213,80,2029-04-18,Available
MED00526,Telmisartan,Iron Tablets,Alkem,Antibiotic,Injection,650 mg,357.29,193,56,2029-02-08,Available
MED00527,Ibuprofen,ORS,Sun Pharma,Respiratory,Capsule,10 ml,1034.71,431,95,2028-11-23,Available
MED00528,Iron Tablets,Diclofenac,Torrent,Respiratory,Syrup,5 ml,817.21,134,33,2026-07-01,Available
MED00529,Pantoprazole,Cefixime,Dr. Reddy's,Painkiller,Tablet,250 mg,986.54,311,30,2026-12-23,Available
MED00530,Cefixime,Rabeprazole,Sun Pharma,Antacid,Tablet,10 ml,701.49,663,27,2029-01-10,Available
MED00531,Ranitidine,Diclofenac,Mankind,Painkiller,Drops,100 mg,289.9,914,36,2027-11-06,Available
MED00532,Ondansetron,Calcium,Sun Pharma,Cardiology,Capsule,650 mg,456.25,721,43,2027-08-07,Available
MED00533,Crocin,Atorvastatin,Dr. Reddy's,Antidiabetic,Syrup,5 ml,943.76,555,87,2027-05-25,Available
MED00534,Ceftriaxone,Cetirizine,Pfizer,Antacid,Tablet,10 ml,1347.77,438,92,2029-01-04,Available
MED00535,Atorvastatin,Dolo 650,Pfizer,Cardiology,Capsule,100 mg,633.57,978,78,2028-02-24,Available
MED00536,Montelukast,Crocin,Lupin,Antacid,Tablet,500 mg,358.41,581,91,2028-10-01,Available
MED00537,Domperidone,Metformin,Lupin,Painkiller,Capsule,5 ml,149.04,605,85,2027-03-26,Available
MED00538,Telmisartan,Cefixime,Mankind,Painkiller,Injection,100 mg,861.78,108,39,2029-03-26,Available
MED00539,Ondansetron,Domperidone,Abbott,Antacid,Capsule,50 mg,1321.62,282,96,2028-10-14,Available
MED00540,Crocin,Cefixime,Alkem,General Medicine,Syrup,100 mg,124.92,540,22,2028-05-13,Available
MED00541,Insulin,Salbutamol,Torrent,Painkiller,Syrup,250 mg,102.05,288,76,2028-08-14,Available
MED00542,Losartan,Ranitidine,GSK,Antibiotic,Syrup,5 ml,905.17,719,79,2029-04-11,Available
MED00543,Levocetirizine,Amlodipine,GSK,Antacid,Drops,250 mg,102.62,637,59,2026-12-07,Available
MED00544,Atorvastatin,Azithromycin,Mankind,Vitamin,Drops,500 mg,671.99,860,69,2028-11-20,Available
MED00545,Ondansetron,Ibuprofen,Pfizer,Antacid,Injection,250 mg,159.18,227,68,2026-09-19,Available
MED00546,Azithromycin,Telmisartan,Abbott,Respiratory,Syrup,250 mg,1195.67,975,92,2028-08-17,Available
MED00547,Crocin,Ranitidine,Torrent,Antidiabetic,Capsule,5 ml,1344.45,84,46,2028-08-26,Available
MED00548,Iron Tablets,Crocin,Alkem,Antidiabetic,Tablet,250 mg,1231.38,138,40,2027-01-06,Available
MED00549,Ranitidine,Cetirizine,Cipla,General Medicine,Drops,650 mg,863.51,773,38,2028-12-07,Available
MED00550,Cefixime,Levocetirizine,Alkem,Cardiology,Capsule,50 mg,1259.36,429,59,2026-07-25,Available
MED00551,Diclofenac,Losartan,Lupin,Antibiotic,Syrup,100 mg,660.06,592,59,2028-02-29,Available
MED00552,Ibuprofen,Diclofenac,Alkem,Vitamin,Capsule,250 mg,994.29,855,28,2026-07-09,Available
MED00553,Iron Tablets,Diclofenac,Pfizer,Vitamin,Syrup,50 mg,421.03,456,83,2028-04-12,Available
MED00554,Pantoprazole,Iron Tablets,Mankind,Respiratory,Tablet,650 mg,1017.02,281,65,2029-03-16,Available
MED00555,Omeprazole,Rabeprazole,Cipla,Respiratory,Tablet,650 mg,1379.37,281,51,2028-02-02,Available
MED00556,Azithromycin,Telmisartan,Mankind,Antacid,Syrup,500 mg,629.74,199,41,2026-11-20,Available
MED00557,Pantoprazole,Azithromycin,Dr. Reddy's,Antibiotic,Capsule,100 mg,187.62,643,68,2027-04-13,Available
MED00558,Azithromycin,ORS,Pfizer,Antacid,Tablet,500 mg,238.86,767,41,2028-08-25,Available
MED00559,Crocin,Calcium,Torrent,Painkiller,Capsule,100 mg,926.52,876,67,2026-11-27,Available
MED00560,Aspirin,Paracetamol,GSK,General Medicine,Drops,10 ml,712.39,144,45,2028-03-17,Available
MED00561,Calcium,Amlodipine,Mankind,Cardiology,Syrup,50 mg,572.35,305,69,2026-11-05,Available
MED00562,ORS,Insulin,Torrent,Antibiotic,Syrup,10 ml,1471.07,264,88,2028-07-05,Available
MED00563,Azithromycin,Amoxicillin,Sun Pharma,Respiratory,Injection,250 mg,271.01,86,79,2027-05-03,Available
MED00564,Iron Tablets,Metformin,Pfizer,Respiratory,Tablet,500 mg,1456.96,354,81,2027-06-20,Available
MED00565,Vitamin D3,Aspirin,Torrent,Antacid,Injection,500 mg,818.99,814,57,2027-07-06,Available
MED00566,Calcium,Ibuprofen,Mankind,Antibiotic,Drops,500 mg,386.85,149,84,2028-11-30,Available
MED00567,Crocin,Salbutamol,Dr. Reddy's,Antibiotic,Injection,50 mg,227.67,88,20,2026-11-12,Available
MED00568,Aspirin,Atorvastatin,Cipla,Antibiotic,Injection,100 mg,276.92,250,59,2028-07-02,Available
MED00569,Amlodipine,Atorvastatin,Pfizer,Vitamin,Injection,5 ml,1367.02,818,63,2028-11-01,Available
MED00570,Losartan,Montelukast,GSK,Cardiology,Syrup,100 mg,637.11,242,36,2027-04-21,Available
MED00571,Ceftriaxone,Diclofenac,Pfizer,Antidiabetic,Syrup,10 ml,695.05,850,58,2028-12-07,Available
MED00572,Dolo 650,Diclofenac,Cipla,General Medicine,Tablet,500 mg,733.44,269,39,2028-04-08,Available
MED00573,Aspirin,Amoxicillin,Lupin,General Medicine,Capsule,5 ml,893.15,600,64,2027-06-19,Available
MED00574,Amoxicillin,Montelukast,Cipla,Antacid,Injection,650 mg,782.02,279,22,2029-01-11,Available
MED00575,Amoxicillin,Insulin,Sun Pharma,Antibiotic,Injection,650 mg,304.56,446,90,2027-05-07,Available
MED00576,Iron Tablets,Calcium,Alkem,General Medicine,Injection,650 mg,873.01,513,91,2028-07-01,Available
MED00577,Diclofenac,Pantoprazole,Alkem,Respiratory,Tablet,250 mg,619.06,253,75,2027-08-14,Available
MED00578,Metformin,Azithromycin,Cipla,Cardiology,Syrup,10 ml,115.08,392,40,2029-01-09,Available
MED00579,Atorvastatin,Ranitidine,Mankind,Antacid,Syrup,250 mg,310.3,53,94,2028-03-24,Available
MED00580,Calcium,Insulin,Cipla,Cardiology,Drops,500 mg,1055.72,929,94,2028-07-25,Available
MED00581,Omeprazole,Ceftriaxone,Cipla,Antibiotic,Injection,5 ml,61.8,356,83,2029-04-30,Available
MED00582,Azithromycin,Losartan,GSK,Antacid,Injection,650 mg,490.36,935,46,2028-04-16,Available
MED00583,Atorvastatin,Amlodipine,Abbott,Cardiology,Capsule,100 mg,53.89,152,97,2028-03-25,Available
MED00584,Telmisartan,Omeprazole,Torrent,Antibiotic,Syrup,5 ml,297.27,550,74,2027-05-05,Available
MED00585,Levocetirizine,Crocin,Lupin,Vitamin,Drops,5 ml,426.84,501,73,2029-04-21,Available
MED00586,Ceftriaxone,ORS,Torrent,Antacid,Syrup,100 mg,1022.97,900,54,2026-09-26,Available
MED00587,Ceftriaxone,Cefixime,Lupin,Respiratory,Injection,250 mg,478.97,579,79,2028-07-28,Available
MED00588,Domperidone,Ceftriaxone,Alkem,Antidiabetic,Drops,50 mg,161.9,224,48,2027-04-23,Available
MED00589,Insulin,Aspirin,Torrent,Antidiabetic,Syrup,10 ml,898.52,378,27,2026-07-04,Available
MED00590,Domperidone,Amlodipine,Lupin,Antibiotic,Tablet,500 mg,1224.62,328,48,2029-03-16,Available
MED00591,Diclofenac,Dolo 650,Mankind,Respiratory,Tablet,250 mg,1299.83,320,23,2027-05-22,Available
MED00592,Metformin,Ondansetron,Abbott,Antibiotic,Syrup,500 mg,599.5,441,95,2027-06-02,Available
MED00593,Calcium,Amlodipine,Torrent,Antidiabetic,Tablet,50 mg,630.43,392,60,2029-03-19,Available
MED00594,Salbutamol,Ibuprofen,Alkem,Antacid,Drops,10 ml,1180.62,826,41,2026-11-23,Available
MED00595,Levocetirizine,Amoxicillin,Dr. Reddy's,General Medicine,Injection,10 ml,1053.18,136,63,2028-07-07,Available
MED00596,Rabeprazole,Metformin,Lupin,Antacid,Syrup,250 mg,483.96,80,87,2027-01-27,Available
MED00597,Telmisartan,Ondansetron,Torrent,Vitamin,Tablet,650 mg,166.97,738,49,2027-07-20,Available
MED00598,Pantoprazole,Ondansetron,Mankind,Antacid,Syrup,10 ml,143.77,333,78,2028-05-12,Available
