medicine_id,medicine_name,generic_name,manufacturer,category,dosage_form,strength,unit_price,stock_quantity,reorder_level,expiry_date,status
MED00599,Pantoprazole,Insulin,Cipla,Antidiabetic,Tablet,650 mg,1352.28,407,76,2027-03-03,Available
MED00600,Amoxicillin,Levocetirizine,Alkem,General Medicine,Syrup,50 mg,374.02,431,20,2028-10-23,Available
MED00601,Diclofenac,Dolo 650,Torrent,Antacid,Injection,250 mg,531.6,54,71,2029-04-17,Available
MED00602,Metformin,ORS,Dr. Reddy's,Vitamin,Capsule,500 mg,984.16,480,77,2029-05-23,Available
MED00603,Atorvastatin,Ondansetron,Abbott,General Medicine,Syrup,500 mg,247.16,858,54,2029-06-02,Available
MED00604,Metformin,Iron Tablets,Sun Pharma,Antidiabetic,Capsule,250 mg,1260.89,733,38,2028-05-25,Available
MED00605,Pantoprazole,Atorvastatin,Dr. Reddy's,Painkiller,Syrup,10 ml,125.49,213,47,2027-12-30,Available
MED00606,Atorvastatin,Cetirizine,Pfizer,Antidiabetic,Drops,10 ml,641.95,442,78,2028-09-22,Available
MED00607,Ondansetron,Domperidone,Alkem,Antibiotic,Tablet,10 ml,585.24,901,54,2026-12-23,Available
MED00608,Cetirizine,Aspirin,Sun Pharma,General Medicine,Drops,5 ml,906.8,792,74,2029-05-22,Available
MED00609,Diclofenac,ORS,Torrent,Cardiology,Drops,10 ml,1173.87,414,90,2028-03-10,Available
MED00610,Cefixime,Domperidone,Mankind,General Medicine,Tablet,10 ml,622.53,585,93,2029-02-06,Available
MED00611,Montelukast,Ranitidine,Alkem,Cardiology,Drops,650 mg,30.61,51,59,2027-07-28,Available
MED00612,ORS,Amlodipine,GSK,Antibiotic,Drops,5 ml,1442.53,147,45,2029-04-13,Available
MED00613,Montelukast,Atorvastatin,Sun Pharma,Vitamin,Syrup,250 mg,45.6,170,75,2027-08-08,Available
MED00614,Aspirin,Diclofenac,Alkem,Antidiabetic,Tablet,500 mg,1209.42,53,50,2027-02-26,Available
MED00615,Calcium,Ranitidine,Dr. Reddy's,Antibiotic,Tablet,250 mg,727.72,191,92,2027-02-10,Available
MED00616,Cefixime,Levocetirizine,Cipla,Cardiology,Drops,50 mg,1295.03,339,22,2026-11-13,Available
MED00617,ORS,Ondansetron,Mankind,Painkiller,Tablet,10 ml,615.27,97,92,2026-07-23,Available
MED00618,Domperidone,Crocin,Abbott,Antacid,Syrup,650 mg,766.06,702,97,2027-12-22,Available
MED00619,Metformin,Amlodipine,Torrent,Cardiology,Injection,5 ml,368.66,536,81,2028-02-12,Available
MED00620,Cefixime,Calcium,Lupin,Antacid,Capsule,10 ml,1250.4,929,52,2026-12-08,Available
MED00621,Diclofenac,Vitamin D3,Torrent,Painkiller,Tablet,5 ml,1079.73,885,53,2029-04-27,Available
MED00622,Ranitidine,Montelukast,Mankind,Vitamin,Drops,100 mg,905.88,542,72,2027-08-01,Available
MED00623,Ranitidine,Insulin,Sun Pharma,Antacid,Drops,650 mg,672.62,320,77,2027-03-05,Available
MED00624,ORS,ORS,Pfizer,Cardiology,Injection,10 ml,458.25,871,48,2028-11-28,Available
MED00625,ORS,Azithromycin,Cipla,Painkiller,Drops,500 mg,775.94,266,21,2028-11-14,Available
MED00626,Domperidone,Ceftriaxone,Mankind,Antibiotic,Capsule,250 mg,220.16,481,64,2028-01-02,Available
MED00627,Amlodipine,Montelukast,Cipla,General Medicine,Drops,500 mg,1453.71,959,52,2026-10-21,Available
MED00628,Rabeprazole,Omeprazole,Pfizer,Vitamin,Syrup,650 mg,575.0,234,85,2029-01-15,Available
MED00629,Crocin,Levocetirizine,Lupin,Cardiology,Tablet,500 mg,160.56,136,39,2027-09-05,Available
MED00630,Vitamin D3,Diclofenac,Sun Pharma,Respiratory,Capsule,250 mg,517.16,153,52,2027-02-20,Available
MED00631,Cefixime,Cetirizine,Alkem,Vitamin,Tablet,5 ml,511.05,296,43,2027-12-19,Available
MED00632,Amoxicillin,Pantoprazole,Cipla,General Medicine,Drops,650 mg,37.88,635,47,2028-01-01,Available
MED00633,Ranitidine,Amoxicillin,GSK,General Medicine,Tablet,500 mg,1470.72,921,31,2027-12-28,Available
MED00634,Levocetirizine,Insulin,GSK,Antibiotic,Tablet,500 mg,1271.49,834,66,2027-09-28,Available
MED00635,Telmisartan,Rabeprazole,Pfizer,Antidiabetic,Injection,10 ml,976.46,885,44,2027-09-13,Available
MED00636,Amoxicillin,Aspirin,GSK,Vitamin,Injection,50 mg,172.69,163,41,2027-09-07,Available
MED00637,Vitamin D3,Levocetirizine,Alkem,Antidiabetic,Syrup,5 ml,988.13,462,30,2027-06-29,Available
MED00638,Cefixime,Montelukast,Pfizer,Antibiotic,Drops,250 mg,1496.45,590,80,2029-02-04,Available
MED00639,Cefixime,Dolo 650,Dr. Reddy's,General Medicine,Tablet,500 mg,81.66,283,27,2028-12-02,Available
MED00640,Cetirizine,Metformin,Pfizer,Painkiller,Tablet,500 mg,136.22,200,80,2028-07-25,Available
MED00641,Rabeprazole,Iron Tablets,Lupin,General Medicine,Drops,650 mg,164.56,356,86,2026-08-09,Available
MED00642,Dolo 650,Atorvastatin,Dr. Reddy's,Antacid,Syrup,5 ml,137.21,550,92,2028-03-08,Available
MED00643,Amoxicillin,Telmisartan,Alkem,Antidiabetic,Injection,250 mg,197.15,606,90,2028-04-01,Available
MED00644,Atorvastatin,Ibuprofen,Alkem,Antidiabetic,Syrup,250 mg,123.01,180,44,2027-10-03,Available
MED00645,Diclofenac,Aspirin,GSK,Antidiabetic,Tablet,5 ml,758.02,154,58,2028-10-02,Available
MED00646,Pantoprazole,Iron Tablets,Lupin,Respiratory,Capsule,250 mg,1449.92,197,92,2026-11-10,Available
MED00647,Ranitidine,Levocetirizine,Sun Pharma,Antacid,Injection,500 mg,494.06,292,72,2027-02-25,Available
MED00648,Omeprazole,Insulin,Lupin,Antidiabetic,Syrup,5 ml,614.57,838,34,2028-10-24,Available
MED00649,Insulin,Calcium,Torrent,Respiratory,Tablet,5 ml,1242.28,666,36,2027-01-24,Available
MED00650,Ranitidine,ORS,Dr. Reddy's,Antacid,Injection,650 mg,1300.79,168,58,2027-09-30,Available
MED00651,Telmisartan,Vitamin D3,Dr. Reddy's,Respiratory,Drops,100 mg,829.13,903,58,2026-11-15,Available
MED00652,Montelukast,Salbutamol,Abbott,Respiratory,Injection,650 mg,148.02,524,35,2029-05-26,Available
MED00653,Ondansetron,Paracetamol,Sun Pharma,General Medicine,Injection,5 ml,682.25,358,34,2027-12-06,Available
MED00654,Salbutamol,Losartan,GSK,Antidiabetic,Drops,5 ml,862.26,590,36,2029-06-14,Available
MED00655,Iron Tablets,Calcium,Dr. Reddy's,Vitamin,Injection,5 ml,793.02,180,86,2026-10-31,Available
MED00656,Ibuprofen,Diclofenac,Cipla,Vitamin,Tablet,500 mg,249.06,329,84,2027-11-13,Available
MED00657,Levocetirizine,Cefixime,Alkem,Antacid,Injection,5 ml,1235.16,98,55,2028-05-17,Available
MED00658,Omeprazole,Azithromycin,Sun Pharma,Painkiller,Tablet,100 mg,397.47,359,83,2027-10-31,Available
MED00659,Iron Tablets,Ceftriaxone,GSK,Painkiller,Capsule,100 mg,1429.99,691,43,2027-02-14,Available
MED00660,Ondansetron,Crocin,GSK,Cardiology,Drops,650 mg,321.64,451,72,2028-08-02,Available
MED00661,Vitamin D3,Salbutamol,Abbott,Antacid,Syrup,500 mg,938.85,283,100,2027-08-09,Available
MED00662,Azithromycin,Ceftriaxone,Torrent,Cardiology,Capsule,250 mg,620.1,215,94,2027-04-11,Available
MED00663,Amoxicillin,Telmisartan,Dr. Reddy's,Antacid,Injection,500 mg,453.49,385,51,2029-04-26,Available
MED00664,Iron Tablets,Omeprazole,Mankind,Respiratory,Drops,650 mg,98.86,229,92,2029-05-15,Available
MED00665,Insulin,ORS,Mankind,Vitamin,Drops,10 ml,1112.48,620,54,2029-03-24,Available
MED00666,Vitamin D3,Montelukast,Cipla,Antacid,Tablet,10 ml,953.33,607,65,2029-04-21,Available
MED00667,Levocetirizine,Calcium,GSK,Painkiller,Capsule,650 mg,1060.93,965,35,2027-11-03,Available
MED00668,Aspirin,Losartan,Lupin,General Medicine,Capsule,650 mg,158.8,743,38,2029-05-18,Available
MED00669,Aspirin,Calcium,Dr. Reddy's,Antacid,Capsule,250 mg,1072.76,512,83,2027-02-05,Available
MED00670,Montelukast,Omeprazole,Lupin,Cardiology,Capsule,50 mg,1024.45,538,31,2028-10-30,Available
MED00671,Atorvastatin,Azithromycin,Abbott,General Medicine,Syrup,100 mg,778.52,737,54,2027-12-12,Available
MED00672,Amoxicillin,Salbutamol,Lupin,Painkiller,Drops,250 mg,506.13,652,33,2028-04-11,Available
MED00673,Ranitidine,Vitamin D3,Mankind,Antacid,Syrup,5 ml,323.48,917,86,2029-03-03,Available
MED00674,Iron Tablets,Amlodipine,Sun Pharma,Antacid,Tablet,10 ml,384.54,144,78,2028-09-13,Available
MED00675,Telmisartan,Ceftriaxone,Dr. Reddy's,Vitamin,Syrup,10 ml,132.61,741,44,2026-10-02,Available
MED00676,Paracetamol,Crocin,Abbott,Antacid,Injection,500 mg,1034.43,89,84,2028-09-24,Available
MED00677,Amlodipine,Levocetirizine,Alkem,General Medicine,Injection,100 mg,1037.4,866,32,2028-02-05,Available
MED00678,Insulin,Levocetirizine,Mankind,Painkiller,Capsule,5 ml,1071.19,829,21,2026-11-19,Available
MED00679,Calcium,Cefixime,Sun Pharma,Antibiotic,Drops,100 mg,16.13,176,63,2029-01-05,Available
MED00680,Rabeprazole,Dolo 650,Cipla,Painkiller,Syrup,100 mg,1458.11,372,92,2027-01-23,Available
MED00681,Domperidone,Azithromycin,Sun Pharma,Antacid,Injection,250 mg,100.0,581,66,2026-09-10,Available
MED00682,Levocetirizine,Paracetamol,Sun Pharma,Painkiller,Drops,100 mg,515.49,165,91,2026-12-02,Available
MED00683,Diclofenac,Insulin,Sun Pharma,Painkiller,Tablet,650 mg,1423.49,630,75,2028-02-24,Available
MED00684,Atorvastatin,Cefixime,Abbott,Antacid,Injection,650 mg,1198.9,374,97,2028-02-29,Available
MED00685,Ibuprofen,Vitamin D3,Dr. Reddy's,Vitamin,Injection,100 mg,40.78,929,47,2027-06-26,Available
MED00686,ORS,Cetirizine,Abbott,Cardiology,Injection,650 mg,1320.76,555,98,2028-02-28,Available
MED00687,Montelukast,Dolo 650,Cipla,Antibiotic,Tablet,500 mg,586.75,366,66,2029-04-07,Available
MED00688,ORS,Ibuprofen,Dr. Reddy's,Cardiology,Tablet,10 ml,824.71,295,58,2027-09-02,Available
MED00689,Diclofenac,Levocetirizine,Alkem,Respiratory,Syrup,100 mg,1063.53,406,70,2028-06-25,Available
MED00690,Ranitidine,Calcium,Alkem,Antacid,Syrup,650 mg,837.74,95,94,2027-06-23,Available
MED00691,Calcium,Ceftriaxone,Lupin,Painkiller,Capsule,250 mg,273.03,210,63,2028-12-06,Available
MED00692,Ceftriaxone,ORS,Sun Pharma,General Medicine,Capsule,650 mg,1079.22,699,28,2029-03-18,Available
MED00693,Metformin,Ceftriaxone,Torrent,Cardiology,Tablet,650 mg,1197.33,224,75,2027-03-09,Available
MED00694,Ibuprofen,Diclofenac,Lupin,Antidiabetic,Injection,250 mg,538.92,111,71,2027-07-30,Available
MED00695,Rabeprazole,Vitamin D3,Alkem,Painkiller,Capsule,650 mg,34.32,406,65,2028-07-30,Available
MED00696,Levocetirizine,Metformin,GSK,Antidiabetic,Tablet,650 mg,1194.26,396,39,2029-04-06,Available
MED00697,Aspirin,Losartan,Dr. Reddy's,Respiratory,Syrup,100 mg,1129.57,60,98,2027-08-02,Available
MED00698,Amoxicillin,Crocin,Torrent,Antacid,Tablet,50 mg,897.8,75,86,2026-09-20,Available
MED00699,Omeprazole,Paracetamol,Abbott,Respiratory,Tablet,500 mg,816.87,792,100,2027-01-27,Available
MED00700,Aspirin,Montelukast,Abbott,Vitamin,Syrup,650 mg,1218.25,340,35,2029-01-25,Available
MED00701,Ibuprofen,Salbutamol,Pfizer,Antidiabetic,Syrup,5 ml,580.76,240,73,2029-02-04,Available
MED00702,Telmisartan,Atorvastatin,Abbott,Cardiology,Injection,100 mg,935.77,155,41,2029-04-17,Available
MED00703,Cetirizine,Iron Tablets,GSK,Cardiology,Syrup,500 mg,910.52,561,65,2028-09-14,Available
MED00704,Atorvastatin,Ondansetron,GSK,Antidiabetic,Injection,50 mg,386.61,812,57,2028-12-06,Available
MED00705,Atorvastatin,Insulin,Pfizer,Antidiabetic,Capsule,250 mg,432.77,946,53,2027-06-10,Available
MED00706,Metformin,Ceftriaxone,Abbott,Antibiotic,Tablet,650 mg,23.47,917,47,2029-06-25,Available
MED00707,Ondansetron,Iron Tablets,Cipla,Vitamin,Tablet,10 ml,673.25,828,38,2028-04-14,Available
MED00708,Losartan,Omeprazole,Cipla,Antacid,Injection,10 ml,1308.15,342,51,2028-02-17,Available
MED00709,Domperidone,Omeprazole,Torrent,Antacid,Tablet,650 mg,44.39,690,87,2028-07-07,Available
MED00710,Losartan,ORS,Mankind,Cardiology,Drops,650 mg,768.12,145,38,2027-12-20,Available
MED00711,Ondansetron,Montelukast,Pfizer,Antacid,Tablet,500 mg,1323.49,117,99,2028-02-01,Available
MED00712,Paracetamol,Atorvastatin,Abbott,Antibiotic,Drops,10 ml,838.02,262,63,2027-01-21,Available
MED00713,Rabeprazole,Losartan,GSK,Respiratory,Injection,500 mg,682.85,797,88,2028-11-01,Available
MED00714,Vitamin D3,Amoxicillin,Sun Pharma,General Medicine,Drops,50 mg,714.57,894,87,2027-05-30,Available
MED00715,Atorvastatin,Iron Tablets,Sun Pharma,General Medicine,Tablet,250 mg,565.93,196,75,2028-09-25,Available
MED00716,Dolo 650,Aspirin,Alkem,Antacid,Capsule,650 mg,222.9,760,71,2026-12-13,Available
MED00717,Crocin,Losartan,Lupin,Vitamin,Drops,5 ml,1102.96,529,85,2026-08-06,Available
MED00718,Cetirizine,Levocetirizine,Alkem,Antidiabetic,Injection,10 ml,1200.08,227,66,2028-04-21,Available
MED00719,Omeprazole,Amoxicillin,Alkem,Respiratory,Syrup,10 ml,1455.46,500,32,2026-11-24,Available
MED00720,Crocin,Crocin,Torrent,Painkiller,Syrup,500 mg,1227.39,681,54,2027-10-30,Available
MED00721,Rabeprazole,Domperidone,Alkem,Painkiller,Tablet,50 mg,738.82,192,51,2027-07-07,Available
MED00722,Calcium,ORS,Abbott,Antibiotic,Injection,100 mg,1365.49,309,88,2027-07-29,Available
MED00723,Diclofenac,Diclofenac,Mankind,Cardiology,Syrup,10 ml,842.12,272,33,2028-11-26,Available
MED00724,Aspirin,Atorvastatin,Cipla,Cardiology,Capsule,10 ml,266.03,91,98,2029-01-13,Available
MED00725,Azithromycin,Salbutamol,Dr. Reddy's,Respiratory,Injection,500 mg,951.78,815,74,2028-05-16,Available
MED00726,Telmisartan,Pantoprazole,Dr. Reddy's,Cardiology,Syrup,50 mg,308.51,391,36,2028-04-29,Available
MED00727,Ibuprofen,Losartan,Torrent,Antibiotic,Injection,10 ml,1485.48,299,87,2026-12-29,Available
MED00728,Salbutamol,Vitamin D3,Abbott,Respiratory,Drops,50 mg,42.31,575,99,2027-01-02,Available
MED00729,Cetirizine,Crocin,Mankind,Antibiotic,Capsule,250 mg,93.52,583,92,2028-05-21,Available
MED00730,Ceftriaxone,Telmisartan,GSK,Antacid,Drops,100 mg,968.36,154,28,2028-03-02,Available
MED00731,Metformin,Vitamin D3,Lupin,Vitamin,Injection,50 mg,742.99,568,25,2029-03-04,Available
MED00732,Calcium,Ibuprofen,Dr. Reddy's,Antidiabetic,Capsule,10 ml,194.96,346,51,2027-08-21,Available
MED00733,Ceftriaxone,Ranitidine,Alkem,Antidiabetic,Drops,100 mg,854.29,893,40,2028-07-21,Available
MED00734,Montelukast,Ondansetron,Mankind,General Medicine,Drops,10 ml,1378.54,509,97,2028-06-22,Available
MED00735,Crocin,Diclofenac,Cipla,Vitamin,Syrup,100 mg,929.03,205,93,2027-06-11,Available
MED00736,Cefixime,Montelukast,Lupin,Antacid,Drops,250 mg,1287.19,801,26,2029-04-30,Available
MED00737,Ceftriaxone,Paracetamol,Alkem,Antidiabetic,Syrup,250 mg,931.8,308,29,2028-06-26,Available
MED00738,Losartan,ORS,Pfizer,Cardiology,Injection,5 ml,1494.98,997,58,2028-01-31,Available
MED00739,Metformin,Calcium,Mankind,General Medicine,Injection,5 ml,107.95,995,63,2026-10-22,Available
MED00740,Amoxicillin,Levocetirizine,Abbott,Vitamin,Injection,10 ml,544.44,207,81,2027-12-19,Available
MED00741,Atorvastatin,Domperidone,Cipla,Antacid,Injection,5 ml,31.44,132,76,2029-06-01,Available
MED00742,Rabeprazole,Rabeprazole,Lupin,Cardiology,Syrup,10 ml,302.26,204,55,2027-12-10,Available
MED00743,ORS,Ondansetron,GSK,General Medicine,Tablet,50 mg,1454.75,762,41,2029-03-19,Available
MED00744,Cefixime,Amoxicillin,Sun Pharma,Antidiabetic,Tablet,50 mg,808.1,89,37,2028-11-14,Available
MED00745,Omeprazole,Losartan,Abbott,Respiratory,Syrup,500 mg,735.29,553,31,2028-05-12,Available
MED00746,Omeprazole,Montelukast,Lupin,Painkiller,Tablet,10 ml,73.63,991,51,2026-11-19,Available
MED00747,Cefixime,Atorvastatin,Abbott,Painkiller,Capsule,650 mg,528.2,117,33,2028-11-27,Available
MED00748,Telmisartan,Cetirizine,GSK,Respiratory,Tablet,500 mg,1020.36,247,50,2027-11-16,Available
MED00749,Montelukast,Amlodipine,Sun Pharma,Vitamin,Drops,50 mg,614.12,576,72,2027-11-07,Available
MED00750,Cefixime,Domperidone,Torrent,Antidiabetic,Injection,250 mg,201.23,347,86,2027-03-20,Available
MED00751,Ibuprofen,Domperidone,Lupin,General Medicine,Capsule,50 mg,1420.76,516,60,2028-07-21,Available
MED00752,Ceftriaxone,Losartan,Alkem,Respiratory,Capsule,50 mg,783.08,371,75,2027-05-21,Available
MED00753,Ibuprofen,Crocin,Dr. Reddy's,Antacid,Capsule,50 mg,653.25,764,73,2027-05-22,Available
MED00754,Cefixime,Diclofenac,Dr. Reddy's,Respiratory,Syrup,5 ml,1072.45,726,54,2028-02-29,Available
MED00755,Telmisartan,Diclofenac,Alkem,General Medicine,Injection,50 mg,48.22,771,83,2028-03-26,Available
MED00756,Domperidone,Atorvastatin,Mankind,General Medicine,Syrup,250 mg,1247.66,691,63,2026-12-27,Available
MED00757,Vitamin D3,Ceftriaxone,Pfizer,Antibiotic,Drops,100 mg,895.33,948,49,2027-03-08,Available
MED00758,Diclofenac,ORS,Mankind,Cardiology,Syrup,100 mg,1379.89,131,40,2028-10-28,Available
MED00759,Aspirin,Vitamin D3,Torrent,Antacid,Syrup,5 ml,1345.71,634,80,2026-11-11,Available
MED00760,Ceftriaxone,Aspirin,Pfizer,Antidiabetic,Injection,500 mg,1372.04,369,21,2027-05-03,Available
MED00761,Vitamin D3,Telmisartan,Torrent,Antidiabetic,Injection,5 ml,1287.27,836,37,2027-11-27,Available
MED00762,Azithromycin,Aspirin,Pfizer,Painkiller,Syrup,500 mg,409.89,779,71,2028-04-30,Available
MED00763,Metformin,Losartan,Mankind,Vitamin,Injection,10 ml,282.85,659,36,2027-03-04,Available
MED00764,Cetirizine,Losartan,Cipla,Respiratory,Syrup,650 mg,1087.58,451,60,2028-05-09,Available
MED00765,Ranitidine,ORS,Mankind,Vitamin,Capsule,650 mg,692.05,842,60,2027-06-28,Available
MED00766,Domperidone,Diclofenac,Cipla,Antidiabetic,Syrup,100 mg,1276.52,374,36,2026-09-11,Available
MED00767,Insulin,Ibuprofen,Abbott,Painkiller,Syrup,250 mg,286.67,273,74,2027-01-31,Available
MED00768,Cetirizine,Amlodipine,Torrent,General Medicine,Tablet,500 mg,756.38,731,45,2027-04-25,Available
MED00769,Calcium,Omeprazole,Abbott,Antacid,Drops,50 mg,1144.76,796,75,2029-02-26,Available
MED00770,Calcium,Crocin,Mankind,Respiratory,Tablet,50 mg,577.88,479,34,2028-05-02,Available
MED00771,Iron Tablets,ORS,Alkem,Vitamin,Syrup,5 ml,440.46,296,60,2028-03-16,Available
MED00772,Salbutamol,Atorvastatin,Abbott,Antibiotic,Drops,650 mg,35.28,467,80,2027-08-31,Available
MED00773,Ibuprofen,Dolo 650,Lupin,Vitamin,Injection,500 mg,122.51,240,39,2027-12-29,Available
MED00774,Vitamin D3,Salbutamol,Dr. Reddy's,Painkiller,Syrup,10 ml,205.84,225,85,2027-04-25,Available
MED00775,Cefixime,Aspirin,Alkem,Cardiology,Injection,100 mg,475.47,1000,43,2028-02-09,Available
MED00776,Azithromycin,ORS,Lupin,Cardiology,Capsule,500 mg,144.18,561,56,2026-11-13,Available
MED00777,Rabeprazole,Ceftriaxone,Dr. Reddy's,Antidiabetic,Injection,5 ml,233.29,726,76,2028-10-15,Available
MED00778,Telmisartan,Calcium,GSK,Respiratory,Syrup,250 mg,181.97,215,33,2029-01-09,Available
MED00779,Amlodipine,Dolo 650,Alkem,Painkiller,Injection,650 mg,587.64,376,79,2027-10-28,Available
MED00780,Iron Tablets,Losartan,Dr. Reddy's,Cardiology,Syrup,100 mg,421.16,800,36,2029-03-14,Available
MED00781,Rabeprazole,Montelukast,Sun Pharma,Respiratory,Tablet,500 mg,219.8,604,81,2028-06-10,Available
MED00782,Montelukast,Losartan,Abbott,Vitamin,Injection,100 mg,1481.43,275,95,2029-06-11,Available
MED00783,Cefixime,Calcium,Sun Pharma,Antibiotic,Syrup,5 ml,454.05,138,35,2027-06-22,Available
MED00784,ORS,Cefixime,Abbott,Cardiology,Injection,250 mg,1316.85,154,84,2029-01-03,Available
MED00785,Insulin,Levocetirizine,Pfizer,General Medicine,Tablet,250 mg,766.04,360,22,2028-11-24,Available
MED00786,Salbutamol,Ceftriaxone,Alkem,Antidiabetic,Injection,250 mg,154.72,414,66,2029-01-17,Available
MED00787,Levocetirizine,Iron Tablets,Pfizer,General Medicine,Injection,10 ml,231.12,781,32,2026-10-13,Available
MED00788,Dolo 650,Metformin,GSK,Vitamin,Syrup,50 mg,1244.84,621,25,2028-04-06,Available
MED00789,ORS,Paracetamol,Mankind,General Medicine,Tablet,650 mg,300.13,868,67,2028-03-05,Available
MED00790,Dolo 650,Dolo 650,Dr. Reddy's,Painkiller,Capsule,10 ml,873.14,554,43,2028-09-04,Available
MED00791,Aspirin,Domperidone,Sun Pharma,Cardiology,Capsule,100 mg,1321.61,899,37,2028-05-07,Available
MED00792,Cetirizine,Telmisartan,Sun Pharma,General Medicine,Drops,650 mg,20.42,317,53,2028-05-13,Available
MED00793,Ibuprofen,Iron Tablets,Mankind,Antacid,Capsule,100 mg,831.69,540,72,2027-04-24,Available
MED00794,Amoxicillin,Levocetirizine,Cipla,Respiratory,Capsule,10 ml,324.0,405,29,2027-11-12,Available
MED00795,Amlodipine,ORS,Alkem,General Medicine,Tablet,100 mg,385.95,373,51,2027-01-15,Available
MED00796,Domperidone,Ceftriaxone,Lupin,General Medicine,Tablet,500 mg,311.11,656,70,2029-01-01,Available
MED00797,Ranitidine,Ibuprofen,Lupin,Vitamin,Capsule,500 mg,391.51,789,64,2028-10-01,Available
MED00798,Montelukast,Salbutamol,Cipla,Painkiller,Tablet,650 mg,510.75,276,96,2026-07-01,Available
MED00799,Diclofenac,Aspirin,Cipla,Respiratory,Drops,50 mg,1219.72,165,96,2028-02-13,Available
