medicine_id,medicine_name,generic_name,manufacturer,category,dosage_form,strength,unit_price,stock_quantity,reorder_level,expiry_date,status
MED00800,Amoxicillin,Losartan,Abbott,General Medicine,Tablet,250 mg,547.15,523,75,2027-10-08,Available
MED00801,Levocetirizine,Aspirin,Sun Pharma,Cardiology,Capsule,250 mg,125.04,609,93,2028-10-29,Available
MED00802,Ibuprofen,Domperidone,Mankind,General Medicine,Injection,100 mg,1332.44,265,36,2029-06-01,Available
MED00803,ORS,Iron Tablets,Dr. Reddy's,Respiratory,Syrup,50 mg,165.76,512,98,2027-08-10,Available
MED00804,Calcium,Diclofenac,Alkem,Painkiller,Injection,50 mg,1427.61,264,92,2028-01-15,Available
MED00805,Vitamin D3,Ibuprofen,GSK,Antidiabetic,Tablet,50 mg,1326.31,256,73,2028-09-14,Available
MED00806,Aspirin,Pantoprazole,Cipla,Vitamin,Tablet,250 mg,1275.37,698,93,2026-12-25,Available
MED00807,Ibuprofen,Amlodipine,Alkem,Antidiabetic,Syrup,50 mg,232.84,985,56,2026-10-14,Available
MED00808,Ibuprofen,Iron Tablets,Cipla,Respiratory,Injection,5 ml,427.62,131,56,2027-11-12,Available
MED00809,Telmisartan,Telmisartan,Alkem,Antacid,Tablet,100 mg,1193.16,72,80,2029-03-29,Available
MED00810,Cetirizine,Vitamin D3,Cipla,Vitamin,Injection,5 ml,505.2,818,52,2028-06-05,Available
MED00811,Levocetirizine,Calcium,Sun Pharma,General Medicine,Syrup,650 mg,1356.65,850,37,2027-07-19,Available
MED00812,Crocin,Levocetirizine,Cipla,Painkiller,Capsule,100 mg,1445.65,50,75,2027-08-26,Available
MED00813,Ondansetron,Aspirin,Sun Pharma,Painkiller,Capsule,650 mg,1397.02,56,96,2026-11-10,Available
MED00814,Amoxicillin,Insulin,Cipla,Antidiabetic,Injection,100 mg,489.17,290,74,2029-06-27,Available
MED00815,Aspirin,Ibuprofen,Lupin,Antidiabetic,Syrup,500 mg,733.07,504,22,2026-07-10,Available
MED00816,Ondansetron,Pantoprazole,Sun Pharma,Antidiabetic,Injection,650 mg,1367.09,158,80,2027-08-16,Available
MED00817,Metformin,Aspirin,Dr. Reddy's,Vitamin,Tablet,650 mg,10.43,474,38,2027-01-15,Available
MED00818,Aspirin,Amlodipine,Alkem,Respiratory,Syrup,500 mg,801.24,135,53,2028-11-03,Available
MED00819,Atorvastatin,Omeprazole,Abbott,Respiratory,Capsule,650 mg,530.37,199,93,2026-09-22,Available
MED00820,Atorvastatin,Iron Tablets,Cipla,Respiratory,Syrup,100 mg,852.19,598,95,2028-03-24,Available
MED00821,Pantoprazole,Cetirizine,Pfizer,Antidiabetic,Tablet,500 mg,677.73,966,24,2028-12-23,Available
MED00822,Ondansetron,ORS,Sun Pharma,Antacid,Syrup,500 mg,631.78,204,88,2026-09-14,Available
MED00823,Paracetamol,Salbutamol,Cipla,Antidiabetic,Tablet,250 mg,902.18,152,88,2029-01-22,Available
MED00824,Montelukast,Diclofenac,Alkem,Antibiotic,Syrup,100 mg,1417.3,843,40,2026-12-05,Available
MED00825,Levocetirizine,Domperidone,Dr. Reddy's,Vitamin,Tablet,5 ml,1094.87,732,55,2028-10-17,Available
MED00826,Vitamin D3,Metformin,Alkem,Antidiabetic,Syrup,50 mg,370.53,237,36,2026-09-18,Available
MED00827,Levocetirizine,Ranitidine,Sun Pharma,Antidiabetic,Tablet,250 mg,1473.25,687,30,2027-09-08,Available
MED00828,Calcium,Omeprazole,Lupin,General Medicine,Syrup,650 mg,568.35,279,86,2028-01-26,Available
MED00829,Dolo 650,Levocetirizine,Dr. Reddy's,Antidiabetic,Tablet,650 mg,763.54,869,58,2027-01-14,Available
MED00830,Paracetamol,Salbutamol,Pfizer,General Medicine,Tablet,650 mg,193.75,548,27,2026-10-02,Available
MED00831,Iron Tablets,Ceftriaxone,Abbott,Cardiology,Drops,650 mg,742.34,73,84,2028-09-03,Available
MED00832,Calcium,Salbutamol,Alkem,Antibiotic,Syrup,100 mg,27.81,152,75,2029-02-13,Available
MED00833,Azithromycin,Paracetamol,Mankind,Respiratory,Capsule,10 ml,338.02,706,75,2026-09-10,Available
MED00834,Ibuprofen,Levocetirizine,Cipla,Cardiology,Drops,500 mg,819.69,832,88,2029-06-04,Available
MED00835,Insulin,Ibuprofen,Torrent,Antidiabetic,Tablet,500 mg,421.51,732,27,2027-10-15,Available
MED00836,Pantoprazole,Domperidone,Pfizer,Vitamin,Injection,500 mg,276.86,87,53,2027-03-30,Available
MED00837,Pantoprazole,Paracetamol,Lupin,Antibiotic,Injection,10 ml,398.48,873,89,2027-03-04,Available
MED00838,Ondansetron,Insulin,Mankind,Antibiotic,Tablet,500 mg,351.0,539,94,2028-07-08,Available
MED00839,Amoxicillin,Amlodipine,Torrent,Antacid,Drops,50 mg,56.58,229,90,2028-05-15,Available
MED00840,Paracetamol,Metformin,Torrent,Antacid,Drops,650 mg,1245.74,221,93,2028-04-27,Available
MED00841,Amoxicillin,Pantoprazole,Alkem,Antidiabetic,Tablet,650 mg,938.49,185,64,2028-08-28,Available
MED00842,Iron Tablets,Azithromycin,Lupin,Respiratory,Capsule,10 ml,1196.29,743,76,2029-04-23,Available
MED00843,Iron Tablets,Domperidone,Sun Pharma,General Medicine,Injection,250 mg,1339.88,365,61,2029-06-22,Available
MED00844,Telmisartan,Crocin,Cipla,Respiratory,Syrup,10 ml,902.66,560,93,2028-02-29,Available
MED00845,Cefixime,Atorvastatin,Lupin,Painkiller,Tablet,250 mg,564.54,810,66,2028-09-19,Available
MED00846,Rabeprazole,Insulin,Sun Pharma,General Medicine,Capsule,500 mg,79.35,123,60,2026-08-02,Available
MED00847,Azithromycin,Diclofenac,Cipla,General Medicine,Syrup,100 mg,421.01,649,63,2028-02-10,Available
MED00848,Diclofenac,Levocetirizine,Sun Pharma,Respiratory,Syrup,5 ml,417.26,935,33,2028-11-22,Available
MED00849,Insulin,Domperidone,Cipla,Antidiabetic,Syrup,5 ml,591.68,397,57,2028-02-02,Available
MED00850,Paracetamol,Cetirizine,Sun Pharma,Antidiabetic,Injection,500 mg,248.78,449,42,2029-04-10,Available
MED00851,Iron Tablets,Azithromycin,Cipla,Cardiology,Injection,10 ml,1001.4,258,96,2029-02-09,Available
MED00852,Paracetamol,Ondansetron,GSK,General Medicine,Injection,50 mg,976.31,152,38,2029-02-20,Available
MED00853,Iron Tablets,Domperidone,GSK,Respiratory,Capsule,50 mg,1324.92,612,65,2026-10-28,Available
MED00854,Diclofenac,Crocin,Abbott,Cardiology,Tablet,5 ml,651.25,487,26,2029-05-21,Available
MED00855,Cefixime,Diclofenac,Cipla,General Medicine,Injection,650 mg,1135.14,899,22,2029-06-09,Available
MED00856,Diclofenac,Losartan,Sun Pharma,General Medicine,Drops,10 ml,1483.38,724,47,2029-06-02,Available
MED00857,Metformin,Crocin,Pfizer,General Medicine,Injection,10 ml,244.48,558,94,2027-12-01,Available
MED00858,Levocetirizine,Ceftriaxone,Alkem,General Medicine,Drops,500 mg,413.54,123,62,2028-10-01,Available
MED00859,Rabeprazole,Azithromycin,Torrent,Antidiabetic,Injection,5 ml,68.98,533,96,2027-07-05,Available
MED00860,Calcium,Dolo 650,Abbott,Antidiabetic,Drops,10 ml,1041.96,152,25,2027-12-08,Available
MED00861,Amlodipine,Crocin,Cipla,Respiratory,Drops,10 ml,273.43,164,36,2029-05-29,Available
MED00862,Azithromycin,Amlodipine,GSK,General Medicine,Capsule,500 mg,1434.45,333,97,2028-07-31,Available
MED00863,Amoxicillin,Ranitidine,Abbott,Antidiabetic,Drops,50 mg,385.71,876,62,2027-01-26,Available
MED00864,Crocin,Aspirin,GSK,Respiratory,Syrup,5 ml,971.97,919,73,2026-12-15,Available
MED00865,ORS,Calcium,Dr. Reddy's,Antidiabetic,Injection,100 mg,1453.4,785,24,2026-07-26,Available
MED00866,Paracetamol,Insulin,GSK,Cardiology,Tablet,650 mg,192.25,805,25,2027-08-08,Available
MED00867,Levocetirizine,Cetirizine,Dr. Reddy's,Cardiology,Capsule,250 mg,736.34,171,37,2029-06-10,Available
MED00868,Telmisartan,Amlodipine,Abbott,Vitamin,Syrup,5 ml,732.36,234,85,2027-07-15,Available
MED00869,Azithromycin,Rabeprazole,Abbott,Vitamin,Capsule,100 mg,1029.49,888,20,2027-01-03,Available
MED00870,Cetirizine,Montelukast,Mankind,Cardiology,Drops,250 mg,1137.59,585,49,2027-10-13,Available
MED00871,Azithromycin,Pantoprazole,Abbott,General Medicine,Tablet,5 ml,135.87,943,52,2028-05-17,Available
MED00872,Amoxicillin,Cetirizine,Cipla,Painkiller,Capsule,100 mg,101.38,832,20,2027-03-24,Available
MED00873,Rabeprazole,ORS,GSK,Cardiology,Drops,5 ml,935.3,721,35,2027-10-03,Available
MED00874,Ceftriaxone,Losartan,GSK,Cardiology,Tablet,50 mg,1257.59,346,29,2026-07-06,Available
MED00875,Vitamin D3,Rabeprazole,Sun Pharma,Antacid,Tablet,100 mg,120.83,336,28,2027-10-23,Available
MED00876,Rabeprazole,Metformin,Sun Pharma,Vitamin,Tablet,5 ml,434.87,69,84,2026-12-01,Available
MED00877,Insulin,Amoxicillin,Pfizer,Antacid,Injection,100 mg,665.06,68,56,2027-09-18,Available
MED00878,Ibuprofen,Levocetirizine,Torrent,Antacid,Capsule,5 ml,413.9,984,58,2027-07-13,Available
MED00879,Salbutamol,Ibuprofen,Lupin,General Medicine,Drops,250 mg,957.31,260,33,2028-10-10,Available
MED00880,Insulin,Diclofenac,Torrent,Vitamin,Drops,500 mg,1211.47,998,64,2028-12-05,Available
MED00881,ORS,Salbutamol,Cipla,Cardiology,Injection,100 mg,1064.5,724,88,2028-10-21,Available
MED00882,Telmisartan,ORS,Pfizer,Vitamin,Syrup,50 mg,1040.58,721,28,2028-01-07,Available
MED00883,Amoxicillin,Ibuprofen,Mankind,Cardiology,Injection,100 mg,397.54,312,22,2026-12-09,Available
MED00884,Atorvastatin,Vitamin D3,GSK,Respiratory,Tablet,650 mg,363.6,647,75,2026-08-25,Available
MED00885,Iron Tablets,Metformin,Torrent,Painkiller,Syrup,250 mg,226.44,121,29,2029-06-05,Available
MED00886,Montelukast,Vitamin D3,Abbott,Antibiotic,Tablet,100 mg,833.45,137,81,2028-01-14,Available
MED00887,Ondansetron,ORS,Alkem,Antacid,Tablet,500 mg,1325.28,362,83,2027-07-07,Available
MED00888,Amoxicillin,Montelukast,Abbott,General Medicine,Injection,10 ml,698.58,362,95,2026-12-31,Available
MED00889,Ondansetron,Calcium,GSK,Antibiotic,Injection,50 mg,565.75,208,38,2028-07-03,Available
MED00890,Crocin,Aspirin,Pfizer,General Medicine,Drops,500 mg,429.86,66,49,2026-07-29,Available
MED00891,Ranitidine,Insulin,Torrent,Painkiller,Drops,100 mg,1283.16,108,85,2027-04-21,Available
MED00892,Diclofenac,Losartan,Mankind,Painkiller,Capsule,250 mg,1006.22,617,39,2026-08-27,Available
MED00893,Ceftriaxone,Salbutamol,Alkem,Respiratory,Tablet,50 mg,992.67,274,55,2029-05-26,Available
MED00894,Diclofenac,ORS,Alkem,General Medicine,Drops,650 mg,463.44,319,40,2027-02-12,Available
MED00895,Cetirizine,Ranitidine,Dr. Reddy's,Antibiotic,Capsule,100 mg,114.95,601,64,2027-05-26,Available
MED00896,Ranitidine,Atorvastatin,Lupin,Vitamin,Capsule,50 mg,761.65,368,55,2027-11-01,Available
MED00897,Diclofenac,Levocetirizine,GSK,Vitamin,Drops,50 mg,1042.4,711,36,2028-02-02,Available
MED00898,Domperidone,Salbutamol,Abbott,General Medicine,Injection,10 ml,887.54,341,87,2028-11-15,Available
MED00899,Cetirizine,Levocetirizine,Sun Pharma,General Medicine,Capsule,250 mg,1432.83,556,72,2027-05-03,Available
MED00900,Ceftriaxone,Telmisartan,Abbott,Antibiotic,Syrup,50 mg,688.41,717,98,2027-05-18,Available
MED00901,Rabeprazole,Dolo 650,Cipla,Antidiabetic,Injection,10 ml,385.45,435,48,2029-02-25,Available
MED00902,Losartan,Atorvastatin,Sun Pharma,Cardiology,Drops,50 mg,1254.09,575,69,2027-10-06,Available
MED00903,Omeprazole,Cetirizine,GSK,General Medicine,Drops,5 ml,242.2,503,76,2026-10-09,Available
MED00904,Cefixime,Telmisartan,Torrent,Vitamin,Tablet,10 ml,1466.27,720,50,2026-07-02,Available
MED00905,Ibuprofen,Insulin,Sun Pharma,Cardiology,Injection,650 mg,1074.94,557,27,2028-10-07,Available
MED00906,Cefixime,Aspirin,Pfizer,Painkiller,Injection,100 mg,202.02,331,37,2028-04-01,Available
MED00907,Ceftriaxone,Calcium,Lupin,Antibiotic,Tablet,500 mg,66.54,437,27,2027-09-03,Available
MED00908,Amlodipine,Azithromycin,Pfizer,Painkiller,Injection,100 mg,660.06,921,29,2026-12-14,Available
MED00909,ORS,Crocin,Mankind,Cardiology,Drops,50 mg,359.79,613,39,2027-02-22,Available
MED00910,Atorvastatin,Losartan,Mankind,Antibiotic,Injection,10 ml,1313.93,700,77,2028-06-29,Available
MED00911,Telmisartan,Dolo 650,GSK,Cardiology,Injection,500 mg,1056.78,493,100,2029-05-17,Available
MED00912,Pantoprazole,Montelukast,GSK,Vitamin,Tablet,5 ml,23.76,61,33,2028-09-05,Available
MED00913,Metformin,Diclofenac,Dr. Reddy's,Antacid,Drops,650 mg,931.21,428,54,2026-08-09,Available
MED00914,Montelukast,Insulin,Pfizer,Painkiller,Tablet,250 mg,698.2,998,79,2028-08-18,Available
MED00915,Cefixime,Iron Tablets,Torrent,Respiratory,Drops,250 mg,599.25,941,62,2027-03-23,Available
MED00916,Ranitidine,Atorvastatin,Torrent,General Medicine,Tablet,5 ml,1244.96,674,75,2029-04-14,Available
MED00917,Omeprazole,Paracetamol,GSK,General Medicine,Capsule,50 mg,346.71,135,67,2027-07-07,Available
MED00918,Amoxicillin,Losartan,Pfizer,Antibiotic,Syrup,5 ml,997.47,167,29,2027-09-19,Available
MED00919,Cetirizine,Losartan,Torrent,Antibiotic,Tablet,10 ml,299.34,478,89,2028-08-11,Available
MED00920,Paracetamol,Crocin,Abbott,Respiratory,Syrup,10 ml,90.1,918,82,2028-04-22,Available
MED00921,Insulin,Ceftriaxone,Lupin,General Medicine,Drops,500 mg,106.73,751,39,2026-11-02,Available
MED00922,Aspirin,Aspirin,Pfizer,Respiratory,Syrup,50 mg,1066.82,915,33,2029-01-18,Available
MED00923,Aspirin,Domperidone,Cipla,Antidiabetic,Capsule,5 ml,103.18,898,44,2028-02-08,Available
MED00924,Amoxicillin,Telmisartan,Dr. Reddy's,Cardiology,Injection,500 mg,1429.01,349,84,2027-07-24,Available
MED00925,Paracetamol,Diclofenac,Lupin,Cardiology,Syrup,100 mg,1476.82,870,62,2028-05-04,Available
MED00926,Losartan,Omeprazole,Alkem,Respiratory,Syrup,650 mg,836.19,673,96,2028-11-25,Available
MED00927,Azithromycin,ORS,Abbott,Cardiology,Injection,650 mg,883.08,608,43,2026-09-20,Available
MED00928,Amoxicillin,Iron Tablets,GSK,Antidiabetic,Tablet,650 mg,766.41,790,21,2029-05-12,Available
MED00929,Cetirizine,Pantoprazole,Sun Pharma,Vitamin,Drops,250 mg,167.32,305,26,2028-08-07,Available
MED00930,Ondansetron,Omeprazole,Pfizer,Painkiller,Syrup,10 ml,647.33,971,25,2029-03-31,Available
MED00931,ORS,Rabeprazole,Dr. Reddy's,Antibiotic,Capsule,5 ml,185.13,481,55,2029-01-22,Available
MED00932,Insulin,Insulin,GSK,Cardiology,Capsule,250 mg,881.13,394,55,2029-01-18,Available
MED00933,Aspirin,Telmisartan,Dr. Reddy's,Antidiabetic,Capsule,250 mg,555.41,393,45,2026-11-18,Available
MED00934,Losartan,ORS,Abbott,General Medicine,Drops,5 ml,1345.23,195,64,2027-02-04,Available
MED00935,Levocetirizine,Ranitidine,Mankind,Antibiotic,Capsule,100 mg,1222.34,467,69,2028-07-01,Available
MED00936,Pantoprazole,Metformin,Pfizer,Antacid,Tablet,50 mg,1173.47,57,38,2027-07-02,Available
MED00937,ORS,Telmisartan,Dr. Reddy's,Vitamin,Syrup,10 ml,1165.26,406,38,2029-03-02,Available
MED00938,Levocetirizine,Iron Tablets,Mankind,Vitamin,Tablet,250 mg,532.75,160,21,2027-03-03,Available
MED00939,Paracetamol,Paracetamol,Mankind,Antibiotic,Syrup,50 mg,795.0,916,46,2028-05-24,Available
MED00940,Ondansetron,Ondansetron,Torrent,General Medicine,Capsule,100 mg,1473.32,288,72,2028-05-14,Available
MED00941,Cetirizine,Montelukast,Mankind,Respiratory,Drops,5 ml,931.99,355,24,2029-05-13,Available
MED00942,Rabeprazole,Amlodipine,Abbott,Antidiabetic,Drops,10 ml,840.86,637,29,2028-09-20,Available
MED00943,Telmisartan,Paracetamol,Sun Pharma,Antacid,Syrup,500 mg,1098.09,271,38,2027-12-01,Available
MED00944,Ranitidine,Dolo 650,Torrent,Respiratory,Tablet,650 mg,892.72,403,82,2026-10-29,Available
MED00945,Pantoprazole,Atorvastatin,Dr. Reddy's,Antacid,Drops,650 mg,446.96,791,86,2026-09-11,Available
MED00946,Diclofenac,Cetirizine,Torrent,Respiratory,Injection,50 mg,457.36,464,37,2027-12-08,Available
MED00947,Paracetamol,Metformin,Torrent,Painkiller,Injection,500 mg,899.84,121,32,2027-03-12,Available
MED00948,Ibuprofen,Aspirin,Lupin,Antibiotic,Syrup,5 ml,702.75,244,90,2028-07-08,Available
MED00949,Cefixime,Domperidone,Pfizer,Painkiller,Syrup,5 ml,815.33,534,44,2028-11-05,Available
MED00950,Ibuprofen,Calcium,Pfizer,Antacid,Tablet,650 mg,1330.36,337,78,2029-02-02,Available
MED00951,Levocetirizine,Rabeprazole,GSK,Antidiabetic,Drops,100 mg,804.84,546,34,2028-06-19,Available
MED00952,Dolo 650,Ranitidine,Dr. Reddy's,General Medicine,Tablet,50 mg,778.72,694,73,2027-04-29,Available
MED00953,Rabeprazole,Crocin,Lupin,Antidiabetic,Injection,10 ml,106.82,400,49,2028-05-07,Available
MED00954,Crocin,Paracetamol,GSK,Vitamin,Syrup,5 ml,1231.67,538,79,2028-12-10,Available
MED00955,Amoxicillin,Azithromycin,Cipla,Antidiabetic,Tablet,650 mg,276.45,262,91,2028-08-04,Available
MED00956,Pantoprazole,Losartan,GSK,Antibiotic,Tablet,650 mg,894.57,973,76,2027-12-01,Available
MED00957,Levocetirizine,ORS,Pfizer,Antidiabetic,Syrup,250 mg,1398.11,417,68,2028-12-24,Available
MED00958,Levocetirizine,Azithromycin,Abbott,Antidiabetic,Injection,250 mg,1102.33,831,36,2027-10-26,Available
MED00959,Atorvastatin,Atorvastatin,Alkem,General Medicine,Injection,10 ml,909.99,905,88,2028-07-25,Available
MED00960,Ceftriaxone,Domperidone,Lupin,Painkiller,Syrup,50 mg,801.66,809,82,2027-09-12,Available
MED00961,Ranitidine,Cefixime,Lupin,Antidiabetic,Drops,10 ml,1059.79,78,95,2028-09-12,Available
MED00962,Telmisartan,Cefixime,Lupin,Antibiotic,Drops,250 mg,869.55,660,31,2028-07-22,Available
MED00963,Insulin,Ibuprofen,Alkem,Cardiology,Tablet,650 mg,647.67,762,84,2026-07-28,Available
MED00964,Ceftriaxone,Pantoprazole,Alkem,Antacid,Capsule,5 ml,341.85,293,46,2027-04-07,Available
MED00965,Omeprazole,Calcium,Lupin,Cardiology,Syrup,50 mg,1206.65,887,100,2028-04-16,Available
MED00966,Amoxicillin,Diclofenac,GSK,General Medicine,Tablet,500 mg,409.68,941,68,2028-04-29,Available
MED00967,Diclofenac,Vitamin D3,Pfizer,Painkiller,Syrup,500 mg,209.77,344,71,2028-11-18,Available
MED00968,Metformin,Salbutamol,Cipla,Respiratory,Tablet,10 ml,949.71,154,38,2028-11-09,Available
MED00969,Cefixime,Rabeprazole,Alkem,Painkiller,Tablet,100 mg,204.34,784,55,2028-09-28,Available
MED00970,Amlodipine,Atorvastatin,Lupin,Painkiller,Syrup,250 mg,681.42,313,21,2027-12-01,Available
MED00971,Pantoprazole,Ceftriaxone,Mankind,Antacid,Tablet,250 mg,842.76,291,32,2026-09-15,Available
MED00972,Rabeprazole,Iron Tablets,Dr. Reddy's,Cardiology,Syrup,500 mg,1079.12,975,42,2027-07-13,Available
MED00973,Montelukast,Montelukast,Lupin,General Medicine,Capsule,50 mg,1060.42,210,20,2028-09-11,Available
MED00974,Levocetirizine,Ranitidine,Sun Pharma,Painkiller,Tablet,100 mg,1479.67,385,61,2026-09-21,Available
MED00975,Ondansetron,Aspirin,Alkem,Respiratory,Drops,5 ml,670.35,104,38,2027-08-16,Available
MED00976,Pantoprazole,Diclofenac,Dr. Reddy's,Antibiotic,Capsule,250 mg,354.63,603,40,2028-12-01,Available
MED00977,Iron Tablets,Aspirin,Abbott,General Medicine,Syrup,50 mg,1097.07,385,79,2027-09-28,Available
MED00978,Salbutamol,Metformin,Abbott,Antidiabetic,Syrup,50 mg,933.06,443,77,2027-07-02,Available
MED00979,Atorvastatin,Calcium,Cipla,Cardiology,Drops,650 mg,924.25,532,93,2028-05-20,Available
MED00980,Ranitidine,ORS,Mankind,Respiratory,Injection,500 mg,1384.84,102,84,2028-03-13,Available
MED00981,Losartan,Vitamin D3,GSK,General Medicine,Injection,250 mg,1353.29,943,68,2027-09-02,Available
MED00982,Domperidone,Aspirin,Sun Pharma,Cardiology,Syrup,5 ml,1311.22,395,100,2029-03-31,Available
MED00983,Insulin,Levocetirizine,Mankind,Antidiabetic,Injection,5 ml,698.06,746,25,2026-11-25,Available
MED00984,Pantoprazole,Ibuprofen,Alkem,Antacid,Capsule,650 mg,210.33,637,85,2026-07-17,Available
MED00985,Omeprazole,Omeprazole,Cipla,Vitamin,Drops,500 mg,343.58,170,41,2028-12-19,Available
MED00986,Montelukast,Aspirin,Alkem,Antidiabetic,Tablet,5 ml,878.94,123,48,2028-06-17,Available
MED00987,Calcium,Vitamin D3,Sun Pharma,Antidiabetic,Drops,500 mg,658.57,983,76,2029-03-02,Available
MED00988,Domperidone,Atorvastatin,Alkem,Painkiller,Injection,50 mg,327.3,53,48,2027-03-14,Available
MED00989,Salbutamol,Ibuprofen,GSK,Respiratory,Injection,650 mg,1127.98,234,71,2029-01-07,Available
MED00990,Rabeprazole,Amlodipine,Alkem,General Medicine,Syrup,10 ml,243.49,210,56,2029-01-18,Available
MED00991,Calcium,Amlodipine,Cipla,Antacid,Capsule,100 mg,418.16,902,96,2026-09-01,Available
MED00992,Paracetamol,Telmisartan,Lupin,Painkiller,Capsule,650 mg,678.01,231,79,2029-03-09,Available
MED00993,Dolo 650,Ibuprofen,Abbott,General Medicine,Syrup,250 mg,1047.52,555,88,2027-08-09,Available
MED00994,Losartan,Crocin,Dr. Reddy's,Antacid,Capsule,50 mg,374.27,711,46,2028-08-02,Available
MED00995,Ibuprofen,Rabeprazole,Sun Pharma,Cardiology,Capsule,5 ml,812.51,839,40,2027-11-16,Available
MED00996,Salbutamol,Aspirin,Pfizer,Antibiotic,Syrup,250 mg,1259.97,534,53,2027-10-20,Available
MED00997,Cetirizine,Cetirizine,GSK,Painkiller,Syrup,10 ml,247.66,243,26,2026-08-17,Available
MED00998,Domperidone,Cetirizine,Abbott,Respiratory,Injection,650 mg,1163.52,579,38,2027-06-11,Available
MED00999,Montelukast,Montelukast,Pfizer,Vitamin,Capsule,650 mg,889.67,807,82,2027-11-05,Available
MED01000,Diclofenac,Pantoprazole,GSK,Painkiller,Syrup,5 ml,930.36,180,60,2027-01-22,Available
